R_DEF: Internal format may change without notice
local
attr? maxAllowedSelection
color md_black_1000
color md_grey_100
color md_grey_200
color md_grey_300
color md_grey_400
color md_grey_50
color md_grey_500
color md_grey_600
color md_grey_700
color md_grey_800
color md_grey_900
color md_primary
color md_white_1000
dimen six
dimen thirty_six
drawable ic_seat_icon
drawable ic_seat_selected_icon
drawable ic_steering_wheel_icon
drawable ripple
id horizontalScrollView
id scrollView
id tablelayout
layout seats
styleable SeatsView maxAllowedSelection
